-- Merging decision tree log ---
data
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:82:17-85:46
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:146:17-149:46
	android:host
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:83:21-47
	android:scheme
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:85:21-43
	android:pathPrefix
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:84:21-53
manifest
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
MERGED from [androidx.activity:activity-ktx:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/207f398b288c4be36b79b076e2c2b80d/transformed/jetified-activity-ktx-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/marianesantana/.gradle/caches/transforms-3/966ab7f036f0211e43d8cdc9509a99d6/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/marianesantana/.gradle/caches/transforms-3/2623c5589769c7587abf75a2cfe5c29d/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/marianesantana/.gradle/caches/transforms-3/461f8d816fc9fb19567984cd744be862/transformed/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/f7b3ad6c303351a69f8da9c66ad6c9ab/transformed/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-login:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/3470e5d96499bd08e2320c957746de99/transformed/jetified-facebook-login-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/ae20defd3873e9f86b5571cb6d377122/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/a9bc79b44df7e10a1b7ee41bf22cc95e/transformed/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/a5faca3f0937232753f759859ce3fc4c/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/21f7e0dfffe764c2e87381c1999f81e2/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/2618f1c223dee83a2a53b0a5ddfb906e/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/marianesantana/.gradle/caches/transforms-3/3eea6b6c68254ac0bbc1a526ed47b809/transformed/jetified-glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/marianesantana/.gradle/caches/transforms-3/a0e397a479d4fdde43a5d85a64528425/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:17:1-123:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/5f166a49d503dee9107b4980094ec320/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:2:1-26:12
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.2] /Users/marianesantana/.gradle/caches/transforms-3/b19fe4a9e6868434e716719e28bbe0f4/transformed/jetified-rxandroid-3.0.2/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/marianesantana/.gradle/caches/transforms-3/9bd85db5c1b96771ee138e8b60d9f762/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/marianesantana/.gradle/caches/transforms-3/2e112864547d3a2f1fb5eea6d7487783/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/dccfd777d2dc932f58ad52aeb9ad7887/transformed/lifecycle-extensions-2.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/69993dd3fac4c5a5180fb4d5e10666fd/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/c2293598eca330c460d07015732b90b7/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/9e9cca0799dde35399d576bc22aca82d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.jakewharton:butterknife:10.2.3] /Users/marianesantana/.gradle/caches/transforms-3/1f7030ea98246e8cd0ff71220457f7c8/transformed/jetified-butterknife-10.2.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:3.5.4] /Users/marianesantana/.gradle/caches/transforms-3/dc87b031666420729ac4e083e595bc97/transformed/databinding-runtime-3.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.ext:junit:1.1.5] /Users/marianesantana/.gradle/caches/transforms-3/021613f2fdf0c77ce86c1ea31484f96c/transformed/jetified-junit-1.1.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/ac6890b0e28d1d962e43938e6f5c443e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/02e6f3bc00641389576d5510eaf5cd97/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/bb77e33bfe6172b2191232d79140074f/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/f929b037029c68354134e86dc16421d9/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/marianesantana/.gradle/caches/transforms-3/b2eeaa54d137b2759930eb0ca3ccc7f6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4c437a95d0c8ba7412b20a6e88a9e190/transformed/room-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/e1bc17f014f9ff3eb421dc1390258cdb/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/14308445a253bbb19c0ff54a629ebc81/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/aef705b336d61658cc5960b550b147ed/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/24676b16967a5eecfb075c157ccfd129/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/b5f1860aa04b240b48e2b5098ca9a4d5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/aa27abf335e4010288d7c3ade217f8c7/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/2731fab4b2f8ddc42a8e4c02f6951594/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/marianesantana/.gradle/caches/transforms-3/f5929a55723f6a1e0f9f5e34767f4063/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/marianesantana/.gradle/caches/transforms-3/d33ced738c35278309768f5d49e44a74/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/marianesantana/.gradle/caches/transforms-3/1773e7825ce1b53112e75a8e42bc9504/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/marianesantana/.gradle/caches/transforms-3/2952774d86559a9ad158df243fcb4084/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/marianesantana/.gradle/caches/transforms-3/9fe5e2e2d09ade80a6bbb8d1d38ce9c0/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/marianesantana/.gradle/caches/transforms-3/0115b3092e866c8a7c83ebec67a01f8e/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/marianesantana/.gradle/caches/transforms-3/b715e668d548cfbffbbf1f6fcb7eea89/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/marianesantana/.gradle/caches/transforms-3/7d4c73b881545cdf5e01e3ff16951877/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/marianesantana/.gradle/caches/transforms-3/701668acaef728a7dabc70cbbd6f6293/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/marianesantana/.gradle/caches/transforms-3/59fc0fcbe6b55b13c17de42749ccee29/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/marianesantana/.gradle/caches/transforms-3/16dd789217caaa78eb3456b2ec07ddf2/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/marianesantana/.gradle/caches/transforms-3/21596b1e056c87fd7f5c26c9f11b5300/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/marianesantana/.gradle/caches/transforms-3/c5320703d9f6853a0a36909ba85bf997/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/marianesantana/.gradle/caches/transforms-3/5c55694f8994ac2cfa9e9d22d4886491/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b06ef21ff3574286e76c48d16268d8ec/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/b5c5ba6fe24f317bb92b40a47aabbb58/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/0084d171fca2aff9c0c2c298f9720ef8/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/889434b736bb88f179143dc2987c57f3/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/marianesantana/.gradle/caches/transforms-3/f43aa2a29566af7a603250290044e214/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/72b7c1b04a9797f12834e68e8a22d091/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/marianesantana/.gradle/caches/transforms-3/bcd319a37d0ce45b83aff6334750b4e3/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/c08ff2d8c98cf40092761077e37b053e/transformed/jetified-core-1.5.0/AndroidManifest.xml:17:1-53:12
MERGED from [androidx.test.services:storage:1.4.2] /Users/marianesantana/.gradle/caches/transforms-3/2e2f094fc27d588ae4730a0ac289ae1c/transformed/jetified-storage-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.6.1] /Users/marianesantana/.gradle/caches/transforms-3/f322e044d42af6e83d4d07b067ca1de9/transformed/monitor-1.6.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/a95dcca2870b98d2f90fb90d13187b5e/transformed/jetified-activity-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/c1a0a2604b52e5495aefe919d3b6ad6d/transformed/jetified-profileinstaller-1.0.0/AndroidManifest.xml:17:1-48:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/3b06368ded64e3974b61279997f0c38c/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/0fc9495001287c8a5342224349e3b4c8/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/marianesantana/.gradle/caches/transforms-3/af8602f0e18ba9872164a037cec4bd9c/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/2a460112860db3bd844056c8269891dd/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/50092506ce148d6a38275022942aa02c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/89bcb656fe640cf6ec1ac55324179e4d/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/42d7e3754f709820fef8a564023808bf/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/02ef57630a8ee92f6b6b3ce740c95699/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/fd88e20cc01cb5ff43fca511ac6b8700/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/930fdf13b7c35a3c9dca9601953a0e17/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b342d4e5553eaddd3addfcfbe784a4d8/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/06a3e5defd121cbe264d5366f5164ce4/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/563cf92739eb2e7bc2d4d57b9be2795e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
