-- Merging decision tree log ---
manifest
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-298:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4d64d5856b108b1e997e6e2394855f78/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/marianesantana/.gradle/caches/transforms-3/68587d3768c599793d1ea26026f5594a/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/marianesantana/.gradle/caches/transforms-3/5307cc78fc24c4786bb18e5fb8969535/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/marianesantana/.gradle/caches/transforms-3/a7e98d560de3847f226e56aacbeb4ca1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/8b1a073e8c354349780e7354d16dbad7/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/974ff6b9a8e3b7099cd2daf3ccc1fc57/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/marianesantana/.gradle/caches/transforms-3/c2533a7844f4390fd5e450e81da6cc6c/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/marianesantana/.gradle/caches/transforms-3/26849e9c9f499ebe40fc55fb5d3bb564/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/marianesantana/.gradle/caches/transforms-3/4c914cb9b101bde033083bb9207f96aa/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/marianesantana/.gradle/caches/transforms-3/bf257cf5222457493dd2f725a76c99a2/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/5ca4429e9b1910cba94222d08586035b/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/f35002085d7b924e99f4b8efbd56300e/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/d6bd049a56beaafdcb82042fee7bd7f1/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/77a720e044a0a827684ff59adcada1dd/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/e2710b4d271da9f7c4218fb64fcf4a6f/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/fc2370a0a472cf6643b4b88830a2e747/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/62ce2bdb13f629a245f8898baa10ad00/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/181a9619d513f30cab0a5f65dd67dd30/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/279cb72d7f1e0adff08f6d71e92c737e/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/a851ea87d00df86aa896162e79f2cbc4/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/03ba90c586667c581a7e453113771006/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/11dc1aa2d6ba746262ce1d499c7a75e2/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/4ea62b3f307d2011fb0f9ec199f72cc5/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/marianesantana/.gradle/caches/transforms-3/6395fc43bf044a4a359949c52be054f8/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.0] /Users/marianesantana/.gradle/caches/transforms-3/7ff8d4ebb999ef229eff9d2af23344bf/transformed/jetified-activity-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/marianesantana/.gradle/caches/transforms-3/dfbfb6b1e9ff77b7ba7e9a4a33eb1959/transformed/jetified-activity-compose-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/d66aaab39eff57833024ae4f64c5e7d0/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] /Users/marianesantana/.gradle/caches/transforms-3/553a0d788129eb10b573fdf4a90143a3/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.test.ext:junit:1.1.5] /Users/marianesantana/.gradle/caches/transforms-3/918935154e5ed55b9d7af177c1b07f2f/transformed/jetified-junit-1.1.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/287c2c1431306d9b66e47568a6ae3087/transformed/jetified-core-1.5.0/AndroidManifest.xml:17:1-53:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/marianesantana/.gradle/caches/transforms-3/1d7d3f17d705468ed5b3827ac310f298/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:8.3.2] /Users/marianesantana/.gradle/caches/transforms-3/46ccbf06568e55ba79da6ccb08638e71/transformed/databinding-runtime-8.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] /Users/marianesantana/.gradle/caches/transforms-3/2d131865609a4a492a6c65a5f9339c9e/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.7.0] /Users/marianesantana/.gradle/caches/transforms-3/b2ee5e2200ed6d33213ac9c3dac47f6b/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/83707c11baa6d0ab207ccc7dadb19702/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/marianesantana/.gradle/caches/transforms-3/e6ed8af885bc8dee73647d3894189aa9/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/a5046566eac7068d31fa0e34dc039f0e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/5b8b2b0ac4c933a4a2fd907a9eeed5e9/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/e33e559e1dd45ec862989177c37b1a8f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/db52318df5c9669c8df78e8b2c63e9fa/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/09884dc5aeeb691c4305cdcaa246f69d/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/3c39cedc85c6e9589a9013899f948f90/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/0a12c7524e34655d097cc02b26144711/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/429344e842c16ff8aaae20fc3bd655d5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/109bf6fa5c2c1e159b769475b6a183ec/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton:butterknife:10.2.3] /Users/marianesantana/.gradle/caches/transforms-3/59e08ae85c4e8a75a561d38ab1ca21b2/transformed/jetified-butterknife-10.2.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.3] /Users/marianesantana/.gradle/caches/transforms-3/cb118020225e36435bca89d655123a7e/transformed/jetified-butterknife-runtime-10.2.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.4.1] /Users/marianesantana/.gradle/caches/transforms-3/cbd6a2cbdbc8f24765ac7a20d8385a56/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4ab6223c6a87ddd62d0244350402e785/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/cf39ce24221738d418070b700b727596/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/02cb4275adfda3d16e4eaf8907a6068e/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/71d9ac518790176b45fec14a224396ec/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/39206d2bd428ca6e5bab36ef76619a35/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/88e261a4fbcbce9863023f03c2ebe0ce/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.facebook.android:facebook-bolts:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/281aeb4cf2492abe01c16c814699446d/transformed/jetified-facebook-bolts-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.13.0] /Users/marianesantana/.gradle/caches/transforms-3/4f23459f424ca45f8addff858dae1d6e/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/146ad5849fd585ea55a3b1d3f7a35e3e/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/7bceb15da002f72c92e91747526aa913/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/3d0199cb7cb00da56824c9013bb8f943/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.0] /Users/marianesantana/.gradle/caches/transforms-3/1c105c2dcacac22e9b7f1152b703f7a5/transformed/core-1.13.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/eced7d57141b85e68bf3bfa3867e2af9/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/91cf4f17307fbdc6b91f76d4a3258e4f/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/b97b44171b72b447ad5087e17a695dfe/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/fcea2bba66c505a5f0180f5a121e93da/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/bc20b18ff1a18600caaea037bceb017a/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/0a767c006f98ac59e78372f70d6edd8e/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/3d7917ede72ee4deed41a6beb8870ae3/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/be035e6d5b1db610f1378772d99ee96e/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/marianesantana/.gradle/caches/transforms-3/aee63d4a3d75d4cc3050c478ae876176/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/marianesantana/.gradle/caches/transforms-3/ebb6f49cf12e22e9098a12ea12b59277/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/marianesantana/.gradle/caches/transforms-3/5bedd0a4e8967155a5212283148f1178/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/marianesantana/.gradle/caches/transforms-3/7ff375c01dffc3eb196ccac86a44718a/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/marianesantana/.gradle/caches/transforms-3/ac0d74edf7c97e9bc2c2297c1cc71374/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/marianesantana/.gradle/caches/transforms-3/1c238d593023211a582a649f9e735d97/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
