-- Merging decision tree log ---
manifest
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-300:12
MERGED from [androidx.compose.material:material:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/89041a1f60edfe1969e4607df212d87b/transformed/jetified-material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/85aa92020edb1afe93450dc366d1b192/transformed/jetified-material-ripple-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/f07ad46c977557ed2f9347440fbd3fbb/transformed/jetified-foundation-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4d0a26eb7e3930a7dace417e0fa2b6ad/transformed/jetified-animation-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/88285fd09682a942f95403459618cfb1/transformed/jetified-foundation-layout-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/6a9150f859cb7d06f02713da22fb5b7f/transformed/jetified-animation-core-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/f170a2bfc923169aac7f6b6d9e3f9d2d/transformed/jetified-material-icons-core-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/392e2620dae06202624eb2a4e325efe1/transformed/jetified-ui-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/583e91ffec95bccfad8edc0323a9470c/transformed/jetified-ui-text-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/7a12035b6e080f6b19cf400b34891261/transformed/jetified-runtime-saveable-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/f1eb063db3e062b2afd5b200738d74a1/transformed/jetified-ui-graphics-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/9a29ed524a60be2e76ce8beb0edcaf96/transformed/jetified-ui-unit-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/16e8889ef4969f2ce9dd6ef3b2be4816/transformed/jetified-ui-geometry-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/8d744d067221e45b16c7eec27affe054/transformed/jetified-runtime-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/850ebd7b00ba49067a2f43c6c34cf9cd/transformed/jetified-activity-ktx-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/marianesantana/.gradle/caches/transforms-3/9f24937ea8b23cc7c79aafd5f8cf7f5d/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/marianesantana/.gradle/caches/transforms-3/cd463c3388641d9856369e6e992f1788/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/ca601327e0005de61e895bd19980d877/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/c1f395f7c5053aff4462c72ca9a0c007/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/marianesantana/.gradle/caches/transforms-3/7ff375c01dffc3eb196ccac86a44718a/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/marianesantana/.gradle/caches/transforms-3/ac0d74edf7c97e9bc2c2297c1cc71374/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/marianesantana/.gradle/caches/transforms-3/1c238d593023211a582a649f9e735d97/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/marianesantana/.gradle/caches/transforms-3/8f298a6a93de20defc525da0b8b49fa3/transformed/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/e8de90a080e40eafb5974bdca54eb375/transformed/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-login:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/d964cadc2a6cf2b3c1ddc529cda971ce/transformed/jetified-facebook-login-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.github.tbruyelle:rxpermissions:0.12] /Users/marianesantana/.gradle/caches/transforms-3/ab60f13fefe012cf9829857d824db287/transformed/jetified-rxpermissions-0.12/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/748e9da0a1c7c2962368de2eb3e6486c/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/37f0da15456bac34123ac2f8c66e651a/transformed/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/58ef16fa3475b0fcd4091b2b192a2917/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/8c0c8a44ae110bbb3d99c4880770be48/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/6ca0d4473072f6a0f3fe845aa4f85ac8/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/marianesantana/.gradle/caches/transforms-3/f31abcbd9986825b0d83cd1b50e12594/transformed/jetified-glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/marianesantana/.gradle/caches/transforms-3/5b8f408341e91d39e437eeb840e97d8e/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/42b0c8c0d02f95591fe677553299101d/transformed/work-runtime-2.0.0/AndroidManifest.xml:17:1-123:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/a4944ac16a216049f1272255acdd5243/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:2:1-26:12
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.2] /Users/marianesantana/.gradle/caches/transforms-3/bad27186aae30d7b28c63237682f5f12/transformed/jetified-rxandroid-3.0.2/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/marianesantana/.gradle/caches/transforms-3/cfe77e263a7daad66db8b51018fa82e1/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/marianesantana/.gradle/caches/transforms-3/b211e4ce4da26594a4f08b7c484d3fbf/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/marianesantana/.gradle/caches/transforms-3/bd0b74f98e47710244cc58d36018de8d/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/eae4381a5299a9a7c359465b96f1e5a6/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/4d8b36746e617d29c14dfefad5e43866/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/5ac2fd4e4d31a18b44a8c437da6e013f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.jakewharton:butterknife:10.2.3] /Users/marianesantana/.gradle/caches/transforms-3/59e08ae85c4e8a75a561d38ab1ca21b2/transformed/jetified-butterknife-10.2.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:3.5.4] /Users/marianesantana/.gradle/caches/transforms-3/16807bfb298bcf15d31821a42dc2ba6c/transformed/databinding-runtime-3.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.ext:junit:1.1.5] /Users/marianesantana/.gradle/caches/transforms-3/918935154e5ed55b9d7af177c1b07f2f/transformed/jetified-junit-1.1.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/0a12c7524e34655d097cc02b26144711/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:9:1-50:12
MERGED from [androidx.compose.ui:ui-util:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b0db2fcaaa37549235ef69459ccdc4d3/transformed/jetified-ui-util-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/287c2c1431306d9b66e47568a6ae3087/transformed/jetified-core-1.5.0/AndroidManifest.xml:17:1-53:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/83707c11baa6d0ab207ccc7dadb19702/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/6afb962e642ba8e1d6b1089c0c6d2200/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/3b84e30bdebc8100b95ebf526ca2825e/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/a69d314f7ebaf28bc2980860a3c81402/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/marianesantana/.gradle/caches/transforms-3/e44f285bc31f462abf7f7cc949b4f412/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/5d1f149b46e6d5b9d5e584dedf390a36/transformed/room-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/429344e842c16ff8aaae20fc3bd655d5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/1578cff1a1cf4c74bffd5962047d51aa/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/792c8968796b11a1f672da1ad85de62b/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/e33e559e1dd45ec862989177c37b1a8f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/71d9ac518790176b45fec14a224396ec/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4432cddefee1ac45107afda729e7a6bb/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/marianesantana/.gradle/caches/transforms-3/8db33f7a0d427a431b4770030f6f81f0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/marianesantana/.gradle/caches/transforms-3/72a92541e7193f6abe7af3d55205b344/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/marianesantana/.gradle/caches/transforms-3/3f232054427e0b877b16df702530f888/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/marianesantana/.gradle/caches/transforms-3/9545c65e3ad3052b3b07731dac49087a/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/marianesantana/.gradle/caches/transforms-3/0a7f801a9db659b855f99d59904d028b/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/marianesantana/.gradle/caches/transforms-3/a8fc8ac7896ab5e1226d71c82033725e/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/marianesantana/.gradle/caches/transforms-3/f9786137262e8bd2bb2ad59638f03f96/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/marianesantana/.gradle/caches/transforms-3/ae7115ab3792e5755ffae9ae65b0529b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/f77035608f9738f317a17cae6d4ac7c7/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4d64d5856b108b1e997e6e2394855f78/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/marianesantana/.gradle/caches/transforms-3/68587d3768c599793d1ea26026f5594a/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/marianesantana/.gradle/caches/transforms-3/d4e6683f1d5fe138305e3e0a812295db/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/marianesantana/.gradle/caches/transforms-3/a7e98d560de3847f226e56aacbeb4ca1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/8b1a073e8c354349780e7354d16dbad7/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/974ff6b9a8e3b7099cd2daf3ccc1fc57/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/f53cecdfaa579e1d1cd80f1fd16670f2/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/marianesantana/.gradle/caches/transforms-3/d5eec310e4f30c6cff60aa86bfb9ed6a/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/acfd41091b8ed76a430ae62e12b36c79/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/marianesantana/.gradle/caches/transforms-3/4a8b6a6ba39c088cac2b528b7d3ca5b6/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.3.1] /Users/marianesantana/.gradle/caches/transforms-3/9be15b07c95446188e8acae63fb3b031/transformed/jetified-lifecycle-process-2.3.1/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/marianesantana/.gradle/caches/transforms-3/69b50949cc77bcf376fbc512ba263ed2/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.3.0] /Users/marianesantana/.gradle/caches/transforms-3/fa75886ef769b56e5a71577d5d5e725c/transformed/jetified-activity-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.3] /Users/marianesantana/.gradle/caches/transforms-3/cb118020225e36435bca89d655123a7e/transformed/jetified-butterknife-runtime-10.2.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.4.1] /Users/marianesantana/.gradle/caches/transforms-3/cbd6a2cbdbc8f24765ac7a20d8385a56/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4ab6223c6a87ddd62d0244350402e785/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/90c8b5799c16114e0ce28e43644c7b54/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/e873d7963b0ae3ad9eb9c235a83af0e8/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/cf39ce24221738d418070b700b727596/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/0d02c1e6907b6d66da325a4b70136f76/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/39206d2bd428ca6e5bab36ef76619a35/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/281aeb4cf2492abe01c16c814699446d/transformed/jetified-facebook-bolts-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.3.2] /Users/marianesantana/.gradle/caches/transforms-3/3bc11d7bc71ef57bf81da20317a38c3c/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/db52318df5c9669c8df78e8b2c63e9fa/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/3d0199cb7cb00da56824c9013bb8f943/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/aea9ec47461da32a67e7dfa9a0d421fe/transformed/core-1.5.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/marianesantana/.gradle/caches/transforms-3/a7a6eca6caa11bb4d28e6364d8883379/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/marianesantana/.gradle/caches/transforms-3/39b52f915eb28803972991d3991da011/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/marianesantana/.gradle/caches/transforms-3/15c0cf9cb670028a7bb084b2a1a17f0f/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/marianesantana/.gradle/caches/transforms-3/b41bde1526504773111226801d1f4388/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
